-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
absl-py==2.1.0; python_version >= '3.7'
rpds-py==0.23.1; python_version >= '3.9'
safetensors==0.5.2; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
sentence-transformers==3.4.1; python_version >= '3.9'
setuptools==77.0.3; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.38; python_version >= '3.7'
streamlit==1.43.2; python_version >= '3.9' and python_full_version != '3.9.7'
sympy==1.13.1; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
tensorboard==2.19.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
termcolor==2.5.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.21.0; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.2.1+cpu
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.48.3; python_full_version >= '3.9.0'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
